comprimé;2;ZINC;CUIVRE
comprimé pelliculé sécable;1;ALIMÉMAZINE
comprimé sécable;1;METFORMINE BASE
collyre;1;LODOXAMIDE
comprimé;1;CYPROHEPTADINE
pâte à sucer;0
solution et  émulsion et  solution pour perfusion;5;GLUCOSE ANHYDRE;LYSINE;CHLORURE DE CALCIUM ANHYDRE;ACÉTATE DE SODIUM ANHYDRE;SULFATE DE MAGNÉSIUM ANHYDRE
dispositif et  gel;0
poudre et  solvant pour suspension injectable à libération prolongée;0
solution injectable;1;CHLORHYDRATE DE THIAMINE ANHYDRE
granulés gastro-résistant(e);0
gélule à libération prolongée;1;VENLAFAXINE
collyre à libération prolongée;0
comprimé pelliculé;2;AMLODIPINE;PÉRINDOPRIL
solution et  émulsion et  solution pour perfusion;2;GLUCOSE ANHYDRE;LYSINE
comprimé pelliculé;1;ELTROMBOPAG
granulés effervescent(e);0
gélule;3;ZINC;SÉLÉNIUM;ASCORBIQUE (ACIDE)
implant;1;GOSÉRÉLINE BASE
solution et  solution et  émulsion pour perfusion;3;GLUCOSE ANHYDRE;LYSINE;ORNITHINE
solution pour pulvérisation;1;AZÉLASTINE
poudre pour solution injectable pour perfusion;2;CLAVULANIQUE (ACIDE);AMOXICILLINE ANHYDRE
gélule;1;AMPICILLINE ANHYDRE
poudre pour solution pour perfusion;2;CILASTATINE ANHYDRE;IMIPÉNEM ANHYDRE
gelée;0
granulés pour suspension buvable;1;RANÉLATE DE STRONTIUM ANHYDRE
comprimé pelliculé sécable;1;SERTRALINE BASE
comprimé pelliculé sécable;1;SUMATRIPTAN
solution injectable;1;TESTOSTÉRONE
poudre et  suspension pour suspension injectable;0
comprimé pelliculé;1;RISÉDRONATE MONOSODIQUE ANHYDRE
comprimé pelliculé;1;NARATRIPTAN
comprimé sécable à libération prolongée;1;THÉOPHYLLINE ANHYDRE
suppositoire;1;BISMUTH
vernis à ongles médicamenteux(se);0
poudre et  solvant pour usage parentéral;1;VANCOMYCINE BASE
solution injectable ou à diluer pour perfusion;1;LÉVOBUPIVACAÏNE
granulés pour suspension buvable;0
poudre et  solvant pour inhalation par nébuliseur;0
poudre pour suspension pour administration intravésicale;0
poudre pour inhalation;1;SALMÉTÉROL BASE
poudre pour solution buvable;1;METFORMINE BASE
granulés pour suspension buvable;1;CÉFUROXIME
mousse;2;CALCIPOTRIOL;BÉTAMÉTHASONE
comprimé pelliculé;1;ÉTHINYLESTRADIOL
solution injectable;1;TRIPHOSADÉNINE
solution à diluer injectable ou pour perfusion;0
 comprimé et solution(s) et granules et poudre;0
solution injectable;0
solution injectable;1;MIDAZOLAM
solution pour perfusion;1;MOXIFLOXACINE BASE
poudre pour solution injectable;2;CLAVULANIQUE (ACIDE);TICARCILLINE BASE
