1BE9B05E4F23FF643D545DA2680572B8D82AE26E;gaz pour inhalation;1;oxygène|q.s. (sous une pression de 10 à 12 bar, à -150 °C)|;1;60061449
C51DE83AC5613E52AE645FE248F775906D2FDFA7;poudre pour usage parentéral;1;benzylpénicilline sodique|1 000 000|UI;1;60243544
53B63115505AFE7B3C980C1CA1985F3208EBEE7C;gélule;1;pentosane polysulfate sodique|100|mg;1;60027685
3426B99889937352EEA57BD0FC5A0183D45C976D;gélule à libération prolongée;1;théophylline|400|mg;1;60181562
F382EC0E98CE15B633F7CF1538E55FB7F1EAC534;comprimé pelliculé;1;bêta-estradiol|2,00|mg;1;bêta-estradiol hémihydraté|2,06|mg;1;60071379
59F5C2DB7888F1964D995496A06E7DEA4C99028A;comprimé pelliculé;1;télaprévir|375|mg;1;60236756
6E898F93A5BB1CADD49379E502C9A037A9D88CDE;solution injectable;1;chlorhydrate de ropivacaïne|2|mg;1;60131805
DDAD5FD4E94586FE9B5655BA64DD05D110BEE266;comprimé pelliculé;1;ibuprofène|200|mg;1;60208810
3AB518D56DD49E967B03F147978AD03FB7613E8B;solution pour perfusion;1;chlorhydrate d'épirubicine|2|mg;1;60122101
9030AE9AA6221EFBDFFCD04D8C5FA1348F681CF0;comprimé pelliculé sécable;1;escitalopram|10|mg;1;oxalate d'escitalopram|12,78|mg;1;60068002
15846BF64A6C5D84F689BFA842EEF64E038E7769;gel;1;propionate de clobétasol|0,05|g;1;60097833
A8D48E038E9FB4E6F28E8F6B36DAC0B6CA0605EF;comprimé pelliculé;1;amlodipine|10|mg;2;bésilate d'amlodipine||;2;valsartan|160|mg;1;60058008
85500BD78253D23A6ECC8F72F272C78B5C254A33;gélule;1;gabapentine|400|mg;1;60028050
1042E54480459CE6FD9D072F51411FCFC11AE380;solution buvable;2;codéine|0,0800|g;2;gaïacol|0,5000|g;1;60206154
FE5BCBCBCBB92F46862F2240F599B561611D7C3C;solution pour application;2;acide lactique|16,7|g;2;acide salicylique|16,7|g;1;60107747
ADC9230EC454253388F4400BE11D22A9CA0ACCA9;solution injectable;1;adrénaline|1|mg;1;tartrate d'adrénaline|1,82|mg;1;60197246
