34D44C97EB11AEC5131CFCF3DE4832FC58256E3A;1;cisatracurium|5|mg;B9C871AA64BBE3ECC2C58337FDB7095B99D82F33
5DAF9CB8CEDDC436BAE1841C1E1CF75F60C1D0E8;1;bétaxolol base|0,50|g;E28EC7C54BCA7C343AE6B82E3100262F2F673551
2454AD897EF077F81E6DB73C4F398CE3595FE3F9;1;calcium élément|500|mg
FCE67EC1F7DBFE9B5D137F12B89C0DB454A94D48;1;pantoprazole|20|mg;E6CB8CD9BA4F1334EDAED6626CE4D5328CD3774B;D386184C37B8DF431586E0C99C8E98B10CD57DE7;913EEC79366082AEFE6B080E3F6436F219EF8A4A
0DB35D59A484E7C290A291310B818EC35D18E13D;1;fluvastatine|20|mg;851C90F66E0DCBAB03E5DD1BF5FC43E27EDB9D39
227E71CFA3250A1A807AFA3FCA417D2FD993D8FB;1;josamycine base|1000,00|mg;BA5722EC0B642AFD274FD648CB05F1D2633DA629
092D762FB7B68141054C459D50424CAC0FE7CE02;1;amlodipine|10|mg
4152F524811F529C0302A292F707758CDA176582;1;pantoprazole|40,00|mg;867B3C5CF6E20CFE504767833ACE74FD62DE77AE
3D42C26AFABDC9BEAB28AFF196A17E478A810347;1;dabrafénib|75|mg;559F8D0C7978F6F3461A4C5A2DA7C5E5A4867CE6
804AF8775B3A5A32E790DD4D29EC0D0A32207ADA;1;bamifylline base|274|mg;DD94C910EE31AC8D477563D33D1D23306B1B10DB
83EBE2628AD7A882BC1F2B35A84DFAAD229BF5AD;1;périndopril|6,79|mg;93780A95BAE224892FA3AC3C9DC14DB6DA226E14
78A68C8CAD352A1740840FC0FF0281CEE3D1BECE;1;dexkétoprofène|50|mg;A068D84B57090AC7FB7125A96BE974A1E0444111
3D6E5C62090A9AAD0C737545518DC1A9BA196B45;1;époprosténol|1,5|mg;28346267B646AAD24F272CC88B54FA021AD2CAA9
AFDB2B0E1CEAEDB9FD70B656E21F491B5A46E85E;1;mémantine|8,31|mg;DD97A02BDD13E414A06DCA54006EFD2D17AC9AD5
11F9BCE6FAA5FC9959EBA18F568CBFC85A8712F5;1;escitalopram|15|mg;7926609BEB6D9364E5C75605CE5CB85E83519DAA
53E0A1012CCD188956C64CC5DB1BF28711346D6C;1;glucose anhydre|15|g;7CEC71242402F3DEB0A2420DD4F9A1D02B80958C
11AACFAF80C5D89262EA4A86514676D4E7C1F71A;1;glatiramère|18|mg;15C5177D68E3E402C998A323E008A34751E119FC
E77AB7236599411243CD87BC5CEE1A3F82135D26;1;pantoprazole|40|mg;DE32EDEC833328B3EFA3734712F36D87B0782F72;F940AFADC59F98CB7215ADE524B4B0465009EDD3
BCDAA4D7EDCA33FDD8A84D627A726D6B173F3EF6;1;terbinafine|250|mg;74CB415AED1644E0DC390B03FA23826C960856A4
DD833D3D90A54861959FB94F6E21E76D944E46D7;1;isavuconazole|200|mg;73F2A5BCECBE20DB27334B195EE34788441A7182
14860EBD2500BD6506EACD7CA588B6FA13A9C255;1;donépézil base|4,56|mg;577D906FB491AC5EC7EA5ABA29E326E6370D3C60
6FCFB316F9C68AD492FBF0392172FA0EABC889F6;1;tamoxifène base|20|mg;9E538A7C286D579ED0A729C8753ED0639F843685
6487E8D7811EA2CA547A80C789E94C781AAE47DC;1;pamidronique (acide)|12,6|mg;F4748A5A941F715F0D10EF0C1C6740056C60DC38
B6531595867B83AAE360708D96675FCA10DCD89F;1;venlafaxine|37,5|mg;4E36FB112B3001FAD1411673328B2A18502E6705
9ACDDAAA95224D0BBFF93F442B525D646FF7B726;1;vancomycine base|125|mg;896879889D23CA02653C0519ED857902E0F81E4D
157567225B18B20316B21FF2858F5EBB48622247;1;topotécane|4|mg;9E85C2C95B9FB6A9A82ED0873A63460723C53F77
4975E9952C34D423E317F0FB1BE8DD97E443CCCB;1;bêta-estradiol|2,00|mg;8E94EE88106BCC1DDF57E21E21A362735B3C7250
95A9345C8AE85B8A66372EA47F24DCED2D6B7474;1;adrénaline|1|mg;70D30EACF1299D8ACC1363BB9D3E7E0E74A9D263
