60121234;AMYLIUM NITROSUM BOIRON;comprimé et solution(s) et granules et poudre et pommade;;1;amylium nitrosum pour préparations homéopathiques|4CH à 30CH et 8DH à 60DH (pommade à 4 %)|;DE429AC1BFE26A4DDD665640B70B705DB0D640D3;AMYLIUM NITROSUM BOIRON, degré de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH
60085610;VENLAFAXINE MYLAN PHARMA LP;gélule à libération prolongée;1;venlafaxine|37,5|mg;;1;chlorhydrate de venlafaxine||;49656F5C954C014E9FF16E62B80D49DA87D857D4;VENLAFAXINE MYLAN PHARMA LP 37,5 mg, gélule à libération prolongée
60139563;ESCITALOPRAM ZENTIVA;comprimé pelliculé;1;escitalopram|5|mg;;1;oxalate d'escitalopram||;094378C20C7A9B90DAB3DB67426492A39E0AB46C;ESCITALOPRAM ZENTIVA 5 mg, comprimé pelliculé
60017367;MUCINUM A L'EXTRAIT DE CASCARA;comprimé enrobé;;4;anis vert (fruit d') (poudre de)|30,0|mg;4;séné (feuille de), extrait sec titré de|30,0|mg soit 2,1 mg au minimum quantité exprimée en sennosides B;4;boldo (feuille de) (poudre de)|50,0|mg;4;cascara (écorce de) (extrait sec de)|40,0|mg soit 6,4 mg au minimum quantité exprimée en cascaroside A;01BAE4429CA103393620DC40E6C95BB7C28B21C8;MUCINUM A L'EXTRAIT DE CASCARA, comprimé enrobé
60237790;CEFIXIME ARROW;comprimé pelliculé;1;céfixime anhydre|200|mg;;1;céfixime trihydratée||;ECC28A25954FF4D5D557C3B1EDD826E977BB1383;CEFIXIME ARROW 200 mg, comprimé pelliculé
60100667;TERBINAFINE ARROW;comprimé;1;terbinafine|250|mg;;1;chlorhydrate de terbinafine||;CBF693A0215BD27E5519114FD030BE8311501D15;TERBINAFINE ARROW 250 mg, comprimé
60144464;ROPINIROLE ARROW LP;comprimé à libération prolongée;1;ropinirole|4|mg;;1;chlorhydrate de ropinirole||;F63F57C426768F7625570A2FF315A7EF0309DABC;ROPINIROLE ARROW LP 4 mg, comprimé pelliculé à libération prolongée
60058008;EXFORGE;comprimé pelliculé;1;amlodipine|10|mg;;2;bésilate d'amlodipine||;2;valsartan|160|mg;A8D48E038E9FB4E6F28E8F6B36DAC0B6CA0605EF;EXFORGE 10 mg/160 mg, comprimé pelliculé
60005952;RHODODENDRON FERRUGINEUM WELEDA;granules et  solution en gouttes en gouttes;;1;rhododendron ferrugineum pour préparations homéopathiques|2CH à 30CH et 4DH à 60DH|;0568BA11090D4555ADA3FDA15BE4A4153F1F91E9;RHODODENDRON FERRUGINEUM WELEDA, degré de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH
60208447;NP100 PREMATURES AP-HP;solution pour perfusion;2;glucose anhydre|150|g;2;lysine|1,700|g;;25;tryptophane|0,43|g;25;méthionine|0,4|g;25;leucine|2,15|g;25;phosphate monopotassique|0,184|g;25;aspartique (acide)|1,26|g;25;arginine|1,26|g;25;alanine|1,94|g;25;gluconate de calcium|4,03|g;25;tyrosine|0,15|g;25;isoleucine|0,95|g;25;acide glutamique|2,18|g;25;histidine|0,65|g;25;phénylalanine|0,83|g;25;sérine|1,17|g;25;proline|1,72|g;25;glycine|0,65|g;25;lysine monohydratée||;25;glucose monohydraté||;25;chlorure de sodium|1,169|g;25;valine|1,11|g;25;thréonine|1,11|g;25;cystéine|0,31|g;25;lactate de magnésium dihydraté|0,461|g;25;taurine|0,12|g;25;phosphate dipotassique|1,62|g;EA05F3A4622B558592B603BF979400DF5BC2C581;NP100 PREMATURES AP-HP, solution pour perfusion
60242321;DYSPORT;poudre pour solution injectable;;1;toxine botulinique type a|12,5 nanogrammes|;F02F7B395FF3FADB559E4D11CA93E9574E41237D;DYSPORT 500 UNITES SPEYWOOD, poudre pour solution injectable
60124999;CLOPIDOGREL ZF;comprimé pelliculé;1;clopidogrel|75|mg;;1;hydrogénosulfate de clopidogrel||;B17B5876097D336B0DD758D41E7678340FC459A7;CLOPIDOGREL ZF 75 mg, comprimé pelliculé
